true_value,predicted_value,model_used,inference_time,energy
43.0,21.402812004089355,lstm,0.0103075504302978,72387.0
37.0,25.41852593421936,lstm,0.0088477134704589,69458.0
27.0,22.272448986768723,lstm,0.00899338722229,71289.0
16.0,20.91391682624817,lstm,0.0089519023895263,70740.0
14.0,15.503454208374022,lstm,0.0090878009796142,77942.0
32.0,12.093130499124529,lstm,0.0108008384704589,83740.0
21.0,20.168548822402958,lstm,0.010486364364624,85815.0
29.0,13.20059560239315,lstm,0.0103514194488525,88257.0
39.0,20.59490382671356,lstm,0.0103490352630615,100769.0
45.00000000000001,24.06644895672798,lstm,0.075627326965332,587828.0
34.0,26.115238666534424,lstm,0.058342695236206,513243.0
5.0,22.146248817443848,lstm,0.0412573814392089,465697.0
14.0,9.460926800966265,lstm,0.0512194633483886,472838.0
17.0,9.55885536968708,lstm,0.0234723091125488,194824.0
0.0,12.120739370584488,lstm,0.0220589637756347,191589.0
28.0,7.419779151678084,lstm,0.0327749252319335,302795.0
44.0,31.43292814493179,lstm,0.0186367034912109,146484.0
43.0,26.07889026403427,lstm,0.0341846942901611,265624.0
35.0,24.34558868408203,lstm,0.0241222381591796,188781.0
23.0,24.326223134994507,lstm,0.0240266323089599,172180.0
21.0,19.64120864868164,lstm,0.016383409500122,129211.0
15.0,15.877803415060042,lstm,0.0264534950256347,205688.0
5.0,10.485787689685822,lstm,0.0228497982025146,168334.0
4.0,5.510798469185829,lstm,0.0223231315612792,167785.0
8.0,10.736151784658432,lstm,0.0226693153381347,173278.0
1.0,22.413302958011627,lstm,0.0235810279846191,173278.0
6.0,15.913133695721625,lstm,0.0227582454681396,166321.0
1.0,16.313595324754715,lstm,0.0214002132415771,159912.0
2.0,12.32251301407814,lstm,0.0265495777130126,189086.0
4.0,13.178521022200584,lstm,0.0224325656890869,172180.0
18.0,13.859497010707852,lstm,0.0224139690399169,167541.0
4.0,18.74989829957485,lstm,0.0227317810058593,165343.0
8.0,10.686428099870682,lstm,0.0259730815887451,197204.0
1.0,13.751330226659777,lstm,0.0216925144195556,155822.0
0.0,11.17425598204136,lstm,0.020770788192749,163757.0
